"Nationality Code","Nationality","Time Code","Time","Area Code","Area","Both sexes Intra Prefectural","Male Intra Prefectural","Female Intra Prefectural","Both sexes enter the prefecture","Male enter the prefecture","Female enter the prefecture","Both sexes left the prefecture","Male left the prefecture","Female left the prefecture","Both sexes Net Migrations","Male Net Migrations","Female Net Migrations"
"60000","All nationalities","2017001010","Oct. 2017","36000","Tokushima-ken","772","374","398","658","377","281","714","373","341","-56","4","-60"
"60000","All nationalities","2017001010","Oct. 2017","37000","Kagawa-ken","868","442","426","1,165","690","475","1,306","738","568","-141","-48","-93"
"60000","All nationalities","2017001010","Oct. 2017","38000","Ehime-ken","1,122","517","605","1,238","687","551","1,272","697","575","-34","-10","-24"
"60000","All nationalities","2017001010","Oct. 2017","39000","Kochi-ken","749","406","343","698","396","302","661","365","296","37","31","6"
"60000","All nationalities","2017001010","Oct. 2017","40000","Fukuoka-ken","12,177","6,117","6,060","6,934","3,901","3,033","6,990","3,897","3,093","-56","4","-60"
"60000","All nationalities","2017001010","Oct. 2017","41000","Saga-ken","772","351","421","1,214","680","534","1,089","575","514","125","105","20"
"60000","All nationalities","2017001010","Oct. 2017","42000","Nagasaki-ken","1,242","608","634","1,518","867","651","1,762","968","794","-244","-101","-143"
"60000","All nationalities","2017001010","Oct. 2017","43000","Kumamoto-ken","3,110","1,540","1,570","2,001","1,125","876","1,923","1,064","859","78","61","17"
"60000","All nationalities","2017001010","Oct. 2017","44000","Oita-ken","969","473","496","1,302","738","564","1,404","748","656","-102","-10","-92"
"60000","All nationalities","2017001010","Oct. 2017","45000","Miyazaki-ken","943","464","479","1,312","727","585","1,197","674","523","115","53","62"
"60000","All nationalities","2017001010","Oct. 2017","46000","Kagoshima-ken","1,770","861","909","1,754","981","773","1,758","935","823","-4","46","-50"
"60000","All nationalities","2017001010","Oct. 2017","47000","Okinawa-ken","3,040","1,481","1,559","1,763","962","801","1,589","908","681","174","54","120"
"60000","All nationalities","2017001010","Oct. 2017","48000","Tokyo-Area","***","***","***","***","***","***","***","***","***","***","***","***"
"60000","All nationalities","2017001010","Oct. 2017","49000","Nagoya-Area","***","***","***","***","***","***","***","***","***","***","***","***"
"60000","All nationalities","2017001010","Oct. 2017","50000","Osaka-Area","***","***","***","***","***","***","***","***","***","***","***","***"
"60000","All nationalities","2017001010","Oct. 2017","00416","Total of 21 major cities","67,510","34,055","33,455","96,318","52,051","44,267","95,668","52,155","43,513","650","-104","754"
"60000","All nationalities","2017001010","Oct. 2017","01100","Sapporo-shi","5,133","2,421","2,712","4,324","2,251","2,073","3,983","2,137","1,846","341","114","227"
"60000","All nationalities","2017001010","Oct. 2017","04100","Sendai-shi","1,794","858","936","2,971","1,644","1,327","2,987","1,704","1,283","-16","-60","44"
"60000","All nationalities","2017001010","Oct. 2017","11100","Saitama-shi","1,707","834","873","4,074","2,257","1,817","3,713","2,070","1,643","361","187","174"
"60000","All nationalities","2017001010","Oct. 2017","12100","Chiba-shi","1,008","529","479","2,863","1,611","1,252","2,670","1,495","1,175","193","116","77"
"60000","All nationalities","2017001010","Oct. 2017","13100","Ku-area of Tokyo","24,192","12,269","11,923","27,438","14,589","12,849","26,431","14,257","12,174","1,007","332","675"
"60000","All nationalities","2017001010","Oct. 2017","14100","Yokohama-shi","5,490","2,847","2,643","9,143","4,858","4,285","9,358","5,142","4,216","-215","-284","69"
"60000","All nationalities","2017001010","Oct. 2017","14130","Kawasaki-shi","1,337","718","619","5,782","3,081","2,701","5,710","3,106","2,604","72","-25","97"
"60000","All nationalities","2017001010","Oct. 2017","14150","Sagamihara-shi","428","221","207","1,898","1,026","872","1,848","993","855","50","33","17"
"60000","All nationalities","2017001010","Oct. 2017","15100","Niigata-shi","971","457","514","1,220","703","517","1,235","668","567","-15","35","-50"
"60000","All nationalities","2017001010","Oct. 2017","22100","Shizuoka-shi","561","283","278","1,192","650","542","1,273","713","560","-81","-63","-18"
"60000","All nationalities","2017001010","Oct. 2017","22130","Hamamatsu-shi","1,203","610","593","1,262","761","501","1,289","763","526","-27","-2","-25"
"60000","All nationalities","2017001010","Oct. 2017","23100","Nagoya-shi","4,756","2,489","2,267","6,403","3,666","2,737","6,343","3,626","2,717","60","40","20"
"60000","All nationalities","2017001010","Oct. 2017","26100","Kyoto-shi","2,386","1,177","1,209","2,858","1,528","1,330","3,048","1,603","1,445","-190","-75","-115"
"60000","All nationalities","2017001010","Oct. 2017","27100","Osaka-shi","5,418","2,749","2,669","7,745","4,176","3,569","7,915","4,216","3,699","-170","-40","-130"
"60000","All nationalities","2017001010","Oct. 2017","27140","Sakai-shi","794","397","397","1,631","877","754","1,765","957","808","-134","-80","-54"
"60000","All nationalities","2017001010","Oct. 2017","28100","Kobe-shi","2,140","1,061","1,079","2,916","1,511","1,405","3,163","1,621","1,542","-247","-110","-137"
"60000","All nationalities","2017001010","Oct. 2017","33100","Okayama-shi","775","385","390","1,482","828","654","1,710","923","787","-228","-95","-133"
"60000","All nationalities","2017001010","Oct. 2017","34100","Hiroshima-shi","1,917","964","953","2,529","1,388","1,141","2,755","1,531","1,224","-226","-143","-83"
"60000","All nationalities","2017001010","Oct. 2017","40100","Kitakyushu-shi","1,124","565","559","1,661","945","716","1,973","1,106","867","-312","-161","-151"
"60000","All nationalities","2017001010","Oct. 2017","40130","Fukuoka-shi","3,253","1,658","1,595","5,271","2,787","2,484","4,960","2,692","2,268","311","95","216"
"60000","All nationalities","2017001010","Oct. 2017","43100","Kumamoto-shi","1,123","563","560","1,655","914","741","1,539","832","707","116","82","34"
"60000","All nationalities","2017000909","Sep. 2017","00000","Japan","191,086","98,472","92,614","153,791","85,917","67,874","153,791","85,917","67,874","0","0","0"
"60000","All nationalities","2017000909","Sep. 2017","01000","Hokkaido","11,809","5,918","5,891","3,069","1,784","1,285","3,291","1,817","1,474","-222","-33","-189"
"60000","All nationalities","2017000909","Sep. 2017","02000","Aomori-ken","936","471","465","1,325","824","501","1,186","674","512","139","150","-11"
"60000","All nationalities","2017000909","Sep. 2017","03000","Iwate-ken","1,031","496","535","1,043","590","453","1,061","579","482","-18","11","-29"
"60000","All nationalities","2017000909","Sep. 2017","04000","Miyagi-ken","3,896","1,944","1,952","2,661","1,532","1,129","2,634","1,490","1,144","27","42","-15"
"60000","All nationalities","2017000909","Sep. 2017","05000","Akita-ken","536","257","279","666","400","266","768","407","361","-102","-7","-95"
"60000","All nationalities","2017000909","Sep. 2017","06000","Yamagata-ken","824","382","442","706","392","314","823","457","366","-117","-65","-52"
"60000","All nationalities","2017000909","Sep. 2017","07000","Fukushima-ken","1,600","842","758","1,632","964","668","1,818","1,074","744","-186","-110","-76"
"60000","All nationalities","2017000909","Sep. 2017","08000","Ibaraki-ken","3,130","1,683","1,447","3,485","2,096","1,389","3,576","2,119","1,457","-91","-23","-68"
"60000","All nationalities","2017000909","Sep. 2017","09000","Tochigi-ken","1,711","846","865","2,486","1,519","967","2,583","1,464","1,119","-97","55","-152"
"60000","All nationalities","2017000909","Sep. 2017","10000","Gumma-ken","2,020","1,071","949","2,401","1,425","976","2,210","1,260","950","191","165","26"
"60000","All nationalities","2017000909","Sep. 2017","11000","Saitama-ken","10,580","5,511","5,069","12,123","6,693","5,430","10,904","6,055","4,849","1,219","638","581"
"60000","All nationalities","2017000909","Sep. 2017","12000","Chiba-ken","8,997","4,887","4,110","10,318","5,778","4,540","10,056","5,714","4,342","262","64","198"
"60000","All nationalities","2017000909","Sep. 2017","13000","Tokyo-to","33,233","17,283","15,950","27,923","14,816","13,107","25,584","13,921","11,663","2,339","895","1,444"
"60000","All nationalities","2017000909","Sep. 2017","14000","Kanagawa-ken","15,916","8,372","7,544","13,573","7,401","6,172","13,997","7,912","6,085","-424","-511","87"
"60000","All nationalities","2017000909","Sep. 2017","15000","Niigata-ken","2,278","1,080","1,198","1,461","842","619","1,473","829","644","-12","13","-25"
"60000","All nationalities","2017000909","Sep. 2017","16000","Toyama-ken","735","353","382","876","507","369","864","493","371","12","14","-2"
"60000","All nationalities","2017000909","Sep. 2017","17000","Ishikawa-ken","1,043","535","508","1,184","703","481","1,196","679","517","-12","24","-36"
"60000","All nationalities","2017000909","Sep. 2017","18000","Fukui-ken","612","305","307","654","352","302","690","353","337","-36","-1","-35"
"60000","All nationalities","2017000909","Sep. 2017","19000","Yamanashi-ken","1,019","513","506","777","458","319","948","532","416","-171","-74","-97"
"60000","All nationalities","2017000909","Sep. 2017","20000","Nagano-ken","2,297","1,146","1,151","1,812","1,009","803","1,665","916","749","147","93","54"
"60000","All nationalities","2017000909","Sep. 2017","21000","Gifu-ken","2,069","1,056","1,013","1,930","1,081","849","2,326","1,253","1,073","-396","-172","-224"
"60000","All nationalities","2017000909","Sep. 2017","22000","Shizuoka-ken","5,183","2,720","2,463","3,521","2,040","1,481","3,754","2,269","1,485","-233","-229","-4"
"60000","All nationalities","2017000909","Sep. 2017","23000","Aichi-ken","14,919","8,055","6,864","7,402","4,318","3,084","7,744","4,539","3,205","-342","-221","-121"
"60000","All nationalities","2017000909","Sep. 2017","24000","Mie-ken","1,659","886","773","2,225","1,332","893","2,087","1,183","904","138","149","-11"
"60000","All nationalities","2017000909","Sep. 2017","25000","Shiga-ken","1,442","811","631","1,896","1,108","788","1,803","1,014","789","93","94","-1"
"60000","All nationalities","2017000909","Sep. 2017","26000","Kyoto-fu","3,647","1,729","1,918","3,419","1,798","1,621","3,664","2,104","1,560","-245","-306","61"
"60000","All nationalities","2017000909","Sep. 2017","27000","Osaka-fu","15,745","8,078","7,667","9,946","5,349","4,597","10,168","5,565","4,603","-222","-216","-6"
"60000","All nationalities","2017000909","Sep. 2017","28000","Hyogo-ken","7,305","3,655","3,650","5,247","2,813","2,434","5,983","3,343","2,640","-736","-530","-206"
"60000","All nationalities","2017000909","Sep. 2017","29000","Nara-ken","1,154","532","622","1,521","809","712","1,694","890","804","-173","-81","-92"
"60000","All nationalities","2017000909","Sep. 2017","30000","Wakayama-ken","703","339","364","804","440","364","832","434","398","-28","6","-34"
"60000","All nationalities","2017000909","Sep. 2017","31000","Tottori-ken","367","182","185","562","318","244","528","278","250","34","40","-6"
"60000","All nationalities","2017000909","Sep. 2017","32000","Shimane-ken","354","186","168","646","380","266","693","389","304","-47","-9","-38"
"60000","All nationalities","2017000909","Sep. 2017","33000","Okayama-ken","2,277","1,185","1,092","1,720","996","724","1,920","1,033","887","-200","-37","-163"
"60000","All nationalities","2017000909","Sep. 2017","34000","Hiroshima-ken","4,037","2,072","1,965","2,595","1,550","1,045","3,044","1,730","1,314","-449","-180","-269"
"60000","All nationalities","2017000909","Sep. 2017","35000","Yamaguchi-ken","1,037","518","519","1,474","861","613","1,351","764","587","123","97","26"
"60000","All nationalities","2017000909","Sep. 2017","36000","Tokushima-ken","684","312","372","595","326","269","660","321","339","-65","5","-70"
"60000","All nationalities","2017000909","Sep. 2017","37000","Kagawa-ken","854","438","416","977","558","419","1,068","594","474","-91","-36","-55"
"60000","All nationalities","2017000909","Sep. 2017","38000","Ehime-ken","1,024","498","526","1,079","605","474","1,024","568","456","55","37","18"
"60000","All nationalities","2017000909","Sep. 2017","39000","Kochi-ken","603","283","320","639","347","292","587","322","265","52","25","27"
"60000","All nationalities","2017000909","Sep. 2017","40000","Fukuoka-ken","11,072","5,634","5,438","5,742","3,304","2,438","5,954","3,312","2,642","-212","-8","-204"
"60000","All nationalities","2017000909","Sep. 2017","41000","Saga-ken","638","318","320","992","551","441","998","527","471","-6","24","-30"
"60000","All nationalities","2017000909","Sep. 2017","42000","Nagasaki-ken","1,080","529","551","1,334","753","581","1,503","832","671","-169","-79","-90"
"60000","All nationalities","2017000909","Sep. 2017","43000","Kumamoto-ken","2,766","1,342","1,424","1,789","1,018","771","1,791","1,018","773","-2","0","-2"
"60000","All nationalities","2017000909","Sep. 2017","44000","Oita-ken","926","472","454","1,110","636","474","1,239","693","546","-129","-57","-72"
"60000","All nationalities","2017000909","Sep. 2017","45000","Miyazaki-ken","759","381","378","1,148","681","467","1,113","614","499","35","67","-32"
"60000","All nationalities","2017000909","Sep. 2017","46000","Kagoshima-ken","1,767","934","833","1,681","939","742","1,578","847","731","103","92","11"
"60000","All nationalities","2017000909","Sep. 2017","47000","Okinawa-ken","2,812","1,432","1,380","1,622","921","701","1,358","736","622","264","185","79"
"60000","All nationalities","2017000909","Sep. 2017","48000","Tokyo-Area","***","***","***","***","***","***","***","***","***","***","***","***"
"60000","All nationalities","2017000909","Sep. 2017","49000","Nagoya-Area","***","***","***","***","***","***","***","***","***","***","***","***"
"60000","All nationalities","2017000909","Sep. 2017","50000","Osaka-Area","***","***","***","***","***","***","***","***","***","***","***","***"
"60000","All nationalities","2017000909","Sep. 2017","00416","Total of 21 major cities","61,107","31,148","29,959","83,920","44,685","39,235","81,621","44,489","37,132","2,299","196","2,103"
"60000","All nationalities","2017000909","Sep. 2017","01100","Sapporo-shi","4,627","2,200","2,427","3,549","1,860","1,689","3,179","1,723","1,456","370","137","233"
"60000","All nationalities","2017000909","Sep. 2017","04100","Sendai-shi","1,564","766","798","2,524","1,386","1,138","2,351","1,320","1,031","173","66","107"
"60000","All nationalities","2017000909","Sep. 2017","11100","Saitama-shi","1,441","726","715","3,583","1,905","1,678","3,286","1,781","1,505","297","124","173"
"60000","All nationalities","2017000909","Sep. 2017","12100","Chiba-shi","890","479","411","2,502","1,435","1,067","2,431","1,328","1,103","71","107","-36"
"60000","All nationalities","2017000909","Sep. 2017","13100","Ku-area of Tokyo","21,973","11,400","10,573","24,850","12,978","11,872","23,014","12,407","10,607","1,836","571","1,265"
"60000","All nationalities","2017000909","Sep. 2017","14100","Yokohama-shi","5,114","2,667","2,447","7,459","3,983","3,476","8,048","4,448","3,600","-589","-465","-124"
"60000","All nationalities","2017000909","Sep. 2017","14130","Kawasaki-shi","1,313","695","618","5,182","2,723","2,459","4,869","2,649","2,220","313","74","239"
"60000","All nationalities","2017000909","Sep. 2017","14150","Sagamihara-shi","417","215","202","1,715","940","775","1,768","957","811","-53","-17","-36"
"60000","All nationalities","2017000909","Sep. 2017","15100","Niigata-shi","820","392","428","1,044","528","516","964","533","431","80","-5","85"
"60000","All nationalities","2017000909","Sep. 2017","22100","Shizuoka-shi","580","278","302","1,001","581","420","974","561","413","27","20","7"
"60000","All nationalities","2017000909","Sep. 2017","22130","Hamamatsu-shi","1,086","543","543","1,134","663","471","1,101","639","462","33","24","9"
"60000","All nationalities","2017001212","Dec. 2017","00000","Japan","200,423","101,390","99,033","140,922","76,752","64,170","140,922","76,752","64,170","0","0","0"
"60000","All nationalities","2017001212","Dec. 2017","01000","Hokkaido","10,349","5,112","5,237","2,444","1,342","1,102","2,397","1,342","1,055","47","0","47"
"60000","All nationalities","2017001212","Dec. 2017","02000","Aomori-ken","949","438","511","850","493","357","898","492","406","-48","1","-49"
"60000","All nationalities","2017001212","Dec. 2017","03000","Iwate-ken","982","471","511","829","465","364","797","424","373","32","41","-9"
"60000","All nationalities","2017001212","Dec. 2017","04000","Miyagi-ken","4,240","2,112","2,128","2,036","1,150","886","2,176","1,228","948","-140","-78","-62"
"60000","All nationalities","2017001212","Dec. 2017","05000","Akita-ken","564","260","304","524","301","223","565","313","252","-41","-12","-29"
"60000","All nationalities","2017001212","Dec. 2017","06000","Yamagata-ken","897","428","469","610","329","281","647","353","294","-37","-24","-13"
"60000","All nationalities","2017001212","Dec. 2017","07000","Fukushima-ken","1,547","752","795","1,388","769","619","1,529","907","622","-141","-138","-3"
"60000","All nationalities","2017001212","Dec. 2017","08000","Ibaraki-ken","3,382","1,802","1,580","3,210","1,893","1,317","3,236","1,800","1,436","-26","93","-119"
"60000","All nationalities","2017001212","Dec. 2017","09000","Tochigi-ken","1,715","860","855","2,082","1,153","929","2,458","1,483","975","-376","-330","-46"
"60000","All nationalities","2017001212","Dec. 2017","10000","Gumma-ken","2,033","1,062","971","1,974","1,131","843","2,031","1,170","861","-57","-39","-18"
"60000","All nationalities","2017001212","Dec. 2017","11000","Saitama-ken","10,579","5,440","5,139","11,688","6,336","5,352","10,522","5,750","4,772","1,166","586","580"
"60000","All nationalities","2017001212","Dec. 2017","12000","Chiba-ken","9,444","4,882","4,562","9,411","5,085","4,326","9,683","5,245","4,438","-272","-160","-112"
"60000","All nationalities","2017001212","Dec. 2017","13000","Tokyo-to","36,820","18,711","18,109","25,834","13,610","12,224","25,048","13,342","11,706","786","268","518"
"60000","All nationalities","2017001212","Dec. 2017","14000","Kanagawa-ken","16,732","8,651","8,081","13,523","7,291","6,232","13,766","7,479","6,287","-243","-188","-55"
"60000","All nationalities","2017001212","Dec. 2017","15000","Niigata-ken","2,079","1,024","1,055","1,192","658","534","1,161","653","508","31","5","26"
"60000","All nationalities","2017001212","Dec. 2017","16000","Toyama-ken","853","422","431","786","519","267","706","387","319","80","132","-52"
"60000","All nationalities","2017001212","Dec. 2017","17000","Ishikawa-ken","1,069","522","547","895","534","361","954","550","404","-59","-16","-43"
"60000","All nationalities","2017001212","Dec. 2017","18000","Fukui-ken","577","284","293","593","345","248","531","314","217","62","31","31"
"60000","All nationalities","2017001212","Dec. 2017","19000","Yamanashi-ken","983","450","533","753","455","298","839","435","404","-86","20","-106"
"60000","All nationalities","2017001212","Dec. 2017","20000","Nagano-ken","2,307","1,121","1,186","1,585","842","743","1,469","795","674","116","47","69"
"60000","All nationalities","2017001212","Dec. 2017","21000","Gifu-ken","2,037","1,006","1,031","1,830","1,017","813","2,064","1,048","1,016","-234","-31","-203"
"60000","All nationalities","2017001212","Dec. 2017","22000","Shizuoka-ken","4,961","2,570","2,391","3,224","1,843","1,381","3,442","1,977","1,465","-218","-134","-84"
"60000","All nationalities","2017001212","Dec. 2017","23000","Aichi-ken","16,179","8,664","7,515","6,715","3,875","2,840","6,954","4,069","2,885","-239","-194","-45"
"60000","All nationalities","2017001212","Dec. 2017","24000","Mie-ken","1,678","853","825","2,037","1,202","835","1,940","1,054","886","97","148","-51"
"60000","All nationalities","2017001212","Dec. 2017","25000","Shiga-ken","1,536","833","703","1,668","930","738","1,831","1,031","800","-163","-101","-62"
"60000","All nationalities","2017001212","Dec. 2017","26000","Kyoto-fu","4,096","2,024","2,072","3,205","1,646","1,559","3,437","1,778","1,659","-232","-132","-100"
"60000","All nationalities","2017001212","Dec. 2017","27000","Osaka-fu","18,380","9,258","9,122","9,425","5,062","4,363","9,478","5,019","4,459","-53","43","-96"
"60000","All nationalities","2017001212","Dec. 2017","28000","Hyogo-ken","7,671","3,795","3,876","5,476","2,828","2,648","5,570","2,999","2,571","-94","-171","77"
"60000","All nationalities","2017001212","Dec. 2017","29000","Nara-ken","1,470","716","754","1,562","764","798","1,487","726","761","75","38","37"
"60000","All nationalities","2017001212","Dec. 2017","30000","Wakayama-ken","656","301","355","692","359","333","726","371","355","-34","-12","-22"
"60000","All nationalities","2017001212","Dec. 2017","31000","Tottori-ken","391","188","203","433","226","207","481","283","198","-48","-57","9"
"60000","All nationalities","2017001212","Dec. 2017","32000","Shimane-ken","362","168","194","520","310","210","499","265","234","21","45","-24"
"60000","All nationalities","2017001212","Dec. 2017","33000","Okayama-ken","2,334","1,154","1,180","1,590","880","710","1,664","877","787","-74","3","-77"
"60000","All nationalities","2017001212","Dec. 2017","34000","Hiroshima-ken","4,070","2,022","2,048","2,236","1,290","946","2,698","1,517","1,181","-462","-227","-235"
"60000","All nationalities","2017001212","Dec. 2017","35000","Yamaguchi-ken","998","530","468","1,217","644","573","1,378","797","581","-161","-153","-8"
"60000","All nationalities","2017001212","Dec. 2017","36000","Tokushima-ken","788","386","402","542","283","259","581","312","269","-39","-29","-10"
"60000","All nationalities","2017001212","Dec. 2017","37000","Kagawa-ken","782","402","380","945","512","433","925","514","411","20","-2","22"
"60000","All nationalities","2017001212","Dec. 2017","38000","Ehime-ken","1,113","525","588","931","527","404","958","512","446","-27","15","-42"
"60000","All nationalities","2017001212","Dec. 2017","39000","Kochi-ken","651","298","353","451","263","188","504","264","240","-53","-1","-52"
"60000","All nationalities","2017001212","Dec. 2017","40000","Fukuoka-ken","10,911","5,392","5,519","5,302","2,832","2,470","4,756","2,548","2,208","546","284","262"
"60000","All nationalities","2017001212","Dec. 2017","41000","Saga-ken","685","329","356","909","471","438","907","481","426","2","-10","12"
"60000","All nationalities","2017001212","Dec. 2017","42000","Nagasaki-ken","1,078","508","570","1,112","639","473","1,384","753","631","-272","-114","-158"
"60000","All nationalities","2017001212","Dec. 2017","43000","Kumamoto-ken","3,083","1,503","1,580","1,510","806","704","1,389","732","657","121","74","47"
"60000","All nationalities","2017001212","Dec. 2017","44000","Oita-ken","926","446","480","1,083","608","475","1,023","554","469","60","54","6"
"60000","All nationalities","2017001212","Dec. 2017","45000","Miyazaki-ken","961","454","507","1,055","575","480","901","476","425","154","99","55"
"60000","All nationalities","2017001212","Dec. 2017","46000","Kagoshima-ken","1,561","767","794","1,538","801","737","1,223","640","583","315","161","154"
"60000","All nationalities","2017001212","Dec. 2017","47000","Okinawa-ken","2,964","1,494","1,470","1,507","858","649","1,309","693","616","198","165","33"
"60000","All nationalities","2017001212","Dec. 2017","48000","Tokyo-Area","***","***","***","***","***","***","***","***","***","***","***","***"
"60000","All nationalities","2017001212","Dec. 2017","49000","Nagoya-Area","***","***","***","***","***","***","***","***","***","***","***","***"
"60000","All nationalities","2017001212","Dec. 2017","50000","Osaka-Area","***","***","***","***","***","***","***","***","***","***","***","***"
"60000","All nationalities","2017001212","Dec. 2017","00416","Total of 21 major cities","64,988","32,634","32,354","79,946","42,387","37,559","79,011","42,092","36,919","935","295","640"
"60000","All nationalities","2017001212","Dec. 2017","01100","Sapporo-shi","4,145","1,991","2,154","2,821","1,439","1,382","2,345","1,243","1,102","476","196","280"
"60000","All nationalities","2017001212","Dec. 2017","04100","Sendai-shi","1,711","826","885","2,021","1,095","926","1,968","1,078","890","53","17","36"
"60000","All nationalities","2017001212","Dec. 2017","11100","Saitama-shi","1,390","710","680","3,460","1,779","1,681","3,175","1,739","1,436","285","40","245"
"60000","All nationalities","2017001212","Dec. 2017","12100","Chiba-shi","1,002","502","500","2,430","1,334","1,096","2,287","1,238","1,049","143","96","47"
"60000","All nationalities","2017001212","Dec. 2017","13100","Ku-area of Tokyo","24,503","12,478","12,025","23,551","12,338","11,213","23,059","12,140","10,919","492","198","294"
"60000","All nationalities","2017001212","Dec. 2017","14100","Yokohama-shi","5,314","2,686","2,628","7,505","4,022","3,483","8,370","4,396","3,974","-865","-374","-491"
"60000","All nationalities","2017001212","Dec. 2017","14130","Kawasaki-shi","1,361","722","639","5,115","2,714","2,401","5,248","2,892","2,356","-133","-178","45"
"60000","All nationalities","2017001212","Dec. 2017","14150","Sagamihara-shi","382","187","195","2,074","1,117","957","1,652","888","764","422","229","193"
"60000","All nationalities","2017001212","Dec. 2017","15100","Niigata-shi","804","382","422","741","398","343","721","406","315","20","-8","28"
"60000","All nationalities","2017001212","Dec. 2017","22100","Shizuoka-shi","470","234","236","874","483","391","894","484","410","-20","-1","-19"
"60000","All nationalities","2017001212","Dec. 2017","22130","Hamamatsu-shi","1,070","555","515","1,138","679","459","1,116","673","443","22","6","16"
"60000","All nationalities","2017001212","Dec. 2017","23100","Nagoya-shi","4,463","2,310","2,153","5,057","2,808","2,249","4,943","2,771","2,172","114","37","77"
"60000","All nationalities","2017001212","Dec. 2017","26100","Kyoto-shi","2,342","1,141","1,201","2,543","1,276","1,267","2,790","1,399","1,391","-247","-123","-124"
"60000","All nationalities","2017001212","Dec. 2017","27100","Osaka-shi","5,440","2,718","2,722","7,073","3,755","3,318","6,645","3,449","3,196","428","306","122"
"60000","All nationalities","2017001212","Dec. 2017","27140","Sakai-shi","921","446","475","1,430","755","675","1,670","875","795","-240","-120","-120"
"60000","All nationalities","2017001212","Dec. 2017","28100","Kobe-shi","1,962","994","968","2,626","1,348","1,278","2,776","1,468","1,308","-150","-120","-30"
"60000","All nationalities","2017001212","Dec. 2017","33100","Okayama-shi","777","393","384","1,209","672","537","1,239","643","596","-30","29","-59"
"60000","All nationalities","2017001212","Dec. 2017","34100","Hiroshima-shi","1,779","877","902","1,767","969","798","1,923","1,023","900","-156","-54","-102"
"60000","All nationalities","2017001212","Dec. 2017","40100","Kitakyushu-shi","1,167","579","588","1,329","716","613","1,413","743","670","-84","-27","-57"
"60000","All nationalities","2017001212","Dec. 2017","40130","Fukuoka-shi","2,876","1,369","1,507","3,869","1,970","1,899","3,579","1,906","1,673","290","64","226"
"60000","All nationalities","2017001212","Dec. 2017","43100","Kumamoto-shi","1,109","534","575","1,313","720","593","1,198","638","560","115","82","33"
"60000","All nationalities","2017001111","Nov. 2017","00000","Japan","203,035","102,182","100,853","138,790","76,274","62,516","138,790","76,274","62,516","0","0","0"
"60000","All nationalities","2017001111","Nov. 2017","01000","Hokkaido","12,046","5,821","6,225","2,560","1,454","1,106","2,645","1,446","1,199","-85","8","-93"
"60000","All nationalities","2017001111","Nov. 2017","02000","Aomori-ken","952","425","527","868","526","342","966","530","436","-98","-4","-94"
"60000","All nationalities","2017001111","Nov. 2017","03000","Iwate-ken","1,069","474","595","925","522","403","975","484","491","-50","38","-88"
"60000","All nationalities","2017001111","Nov. 2017","04000","Miyagi-ken","4,140","2,000","2,140","2,127","1,211","916","2,086","1,220","866","41","-9","50"
"60000","All nationalities","2017001111","Nov. 2017","05000","Akita-ken","549","253","296","522","299","223","694","368","326","-172","-69","-103"
"60000","All nationalities","2017001111","Nov. 2017","06000","Yamagata-ken","881","412","469","612","344","268","673","356","317","-61","-12","-49"
"60000","All nationalities","2017001111","Nov. 2017","07000","Fukushima-ken","1,679","783","896","1,399","866","533","1,620","965","655","-221","-99","-122"
"60000","All nationalities","2017001111","Nov. 2017","08000","Ibaraki-ken","3,460","1,803","1,657","3,152","1,823","1,329","3,432","1,980","1,452","-280","-157","-123"
"60000","All nationalities","2017001111","Nov. 2017","09000","Tochigi-ken","1,826","952","874","2,033","1,196","837","2,309","1,368","941","-276","-172","-104"
"60000","All nationalities","2017001111","Nov. 2017","10000","Gumma-ken","2,027","1,066","961","2,062","1,235","827","2,006","1,197","809","56","38","18"
"60000","All nationalities","2017001111","Nov. 2017","11000","Saitama-ken","11,332","5,784","5,548","11,657","6,473","5,184","10,591","5,796","4,795","1,066","677","389"
"60000","All nationalities","2017001111","Nov. 2017","12000","Chiba-ken","9,314","4,835","4,479","9,623","5,233","4,390","9,388","5,362","4,026","235","-129","364"
"60000","All nationalities","2017001111","Nov. 2017","13000","Tokyo-to","35,710","18,283","17,427","25,461","13,233","12,228","24,526","13,120","11,406","935","113","822"
"60000","All nationalities","2017001111","Nov. 2017","14000","Kanagawa-ken","16,819","8,604","8,215","13,197","7,128","6,069","12,704","6,980","5,724","493","148","345"
"60000","All nationalities","2017001111","Nov. 2017","15000","Niigata-ken","2,530","1,186","1,344","1,205","710","495","1,239","694","545","-34","16","-50"
"60000","All nationalities","2017001111","Nov. 2017","16000","Toyama-ken","914","427","487","772","485","287","759","432","327","13","53","-40"
"60000","All nationalities","2017001111","Nov. 2017","17000","Ishikawa-ken","1,086","541","545","1,030","609","421","929","542","387","101","67","34"
"60000","All nationalities","2017001111","Nov. 2017","18000","Fukui-ken","678","315","363","576","334","242","623","348","275","-47","-14","-33"
"60000","All nationalities","2017001111","Nov. 2017","19000","Yamanashi-ken","1,141","555","586","863","464","399","798","458","340","65","6","59"
"60000","All nationalities","2017001111","Nov. 2017","20000","Nagano-ken","2,374","1,142","1,232","1,640","914","726","1,648","906","742","-8","8","-16"
"60000","All nationalities","2017001111","Nov. 2017","21000","Gifu-ken","2,118","1,041","1,077","1,783","1,012","771","2,236","1,163","1,073","-453","-151","-302"
